series_name,country_name,country_code,year,value
"Government expenditure per student, primary (% of GDP per capita)",Caribbean small states,CSS,2004,10.44276
"Government expenditure per student, primary (% of GDP per capita)",Central Europe and the Baltics,CEB,2004,14.67982
"Government expenditure per student, primary (% of GDP per capita)",Euro area,EMU,2004,18.620425
"Government expenditure per student, primary (% of GDP per capita)",European Union,EUU,2004,18.71725
"Government expenditure per student, primary (% of GDP per capita)",High income,HIC,2004,18.5236
"Government expenditure per student, primary (% of GDP per capita)",Late-demographic dividend,LTE,2004,13.777375
"Government expenditure per student, primary (% of GDP per capita)",Latin America & Caribbean,LCN,2004,10.00318
"Government expenditure per student, primary (% of GDP per capita)",Latin America & Caribbean (excluding high income),LAC,2004,10.22297
"Government expenditure per student, primary (% of GDP per capita)",Latin America & Caribbean (IDA & IBRD),TLA,2004,9.699475
"Government expenditure per student, primary (% of GDP per capita)",OECD members,OED,2004,18.620425
"Government expenditure per student, primary (% of GDP per capita)",Other small states,OSS,2004,12.41251
"Government expenditure per student, primary (% of GDP per capita)",Post-demographic dividend,PST,2004,19.58362
"Government expenditure per student, primary (% of GDP per capita)",Small states,SST,2004,11.427635
"Government expenditure per student, primary (% of GDP per capita)",Africa Western and Central,AFW,2005,7.90087
"Government expenditure per student, primary (% of GDP per capita)",Caribbean small states,CSS,2005,13.1913
"Government expenditure per student, primary (% of GDP per capita)",Central Europe and the Baltics,CEB,2005,17.34336
"Government expenditure per student, primary (% of GDP per capita)",Euro area,EMU,2005,18.70023
"Government expenditure per student, primary (% of GDP per capita)",European Union,EUU,2005,20.05468
"Government expenditure per student, primary (% of GDP per capita)",High income,HIC,2005,17.92028
"Government expenditure per student, primary (% of GDP per capita)",Latin America & Caribbean,LCN,2005,10.53523
"Government expenditure per student, primary (% of GDP per capita)",Latin America & Caribbean (excluding high income),LAC,2005,10.53523
"Government expenditure per student, primary (% of GDP per capita)",Latin America & Caribbean (IDA & IBRD),TLA,2005,9.95862
"Government expenditure per student, primary (% of GDP per capita)",OECD members,OED,2005,18.49543
"Government expenditure per student, primary (% of GDP per capita)",Other small states,OSS,2005,15.213845
"Government expenditure per student, primary (% of GDP per capita)",Post-demographic dividend,PST,2005,20.18979
"Government expenditure per student, primary (% of GDP per capita)",Small states,SST,2005,13.2024
"Government expenditure per student, primary (% of GDP per capita)",Africa Western and Central,AFW,2006,12.238305
"Government expenditure per student, primary (% of GDP per capita)",Central Europe and the Baltics,CEB,2006,23.201875
"Government expenditure per student, primary (% of GDP per capita)",Euro area,EMU,2006,18.172645
"Government expenditure per student, primary (% of GDP per capita)",European Union,EUU,2006,21.58024
"Government expenditure per student, primary (% of GDP per capita)",High income,HIC,2006,19.01719
"Government expenditure per student, primary (% of GDP per capita)",OECD members,OED,2006,18.388225
"Government expenditure per student, primary (% of GDP per capita)",Other small states,OSS,2006,14.92879
"Government expenditure per student, primary (% of GDP per capita)",Post-demographic dividend,PST,2006,19.733
"Government expenditure per student, primary (% of GDP per capita)",Caribbean small states,CSS,2007,13.28476
"Government expenditure per student, primary (% of GDP per capita)",Central Europe and the Baltics,CEB,2007,19.19181
"Government expenditure per student, primary (% of GDP per capita)",Euro area,EMU,2007,19.04052
"Government expenditure per student, primary (% of GDP per capita)",Europe & Central Asia,ECS,2007,20.36261
"Government expenditure per student, primary (% of GDP per capita)",European Union,EUU,2007,19.201205
"Government expenditure per student, primary (% of GDP per capita)",High income,HIC,2007,18.78327
"Government expenditure per student, primary (% of GDP per capita)",Latin America & Caribbean,LCN,2007,11.567695
"Government expenditure per student, primary (% of GDP per capita)",Latin America & Caribbean (excluding high income),LAC,2007,12.53787
"Government expenditure per student, primary (% of GDP per capita)",Latin America & Caribbean (IDA & IBRD),TLA,2007,11.21729
"Government expenditure per student, primary (% of GDP per capita)",OECD members,OED,2007,18.447585
"Government expenditure per student, primary (% of GDP per capita)",Post-demographic dividend,PST,2007,19.2106
"Government expenditure per student, primary (% of GDP per capita)",Africa Western and Central,AFW,2008,11.64562
"Government expenditure per student, primary (% of GDP per capita)",Caribbean small states,CSS,2008,13.400815
"Government expenditure per student, primary (% of GDP per capita)",Central Europe and the Baltics,CEB,2008,21.41809
"Government expenditure per student, primary (% of GDP per capita)",Euro area,EMU,2008,18.97337
"Government expenditure per student, primary (% of GDP per capita)",Europe & Central Asia,ECS,2008,20.668285
"Government expenditure per student, primary (% of GDP per capita)",European Union,EUU,2008,20.70969
"Government expenditure per student, primary (% of GDP per capita)",High income,HIC,2008,18.37564
"Government expenditure per student, primary (% of GDP per capita)",IBRD only,IBD,2008,13.70256
"Government expenditure per student, primary (% of GDP per capita)",Late-demographic dividend,LTE,2008,17.43237
"Government expenditure per student, primary (% of GDP per capita)",Latin America & Caribbean,LCN,2008,13.52084
"Government expenditure per student, primary (% of GDP per capita)",Latin America & Caribbean (excluding high income),LAC,2008,13.52084
"Government expenditure per student, primary (% of GDP per capita)",Latin America & Caribbean (IDA & IBRD),TLA,2008,12.92352
"Government expenditure per student, primary (% of GDP per capita)",OECD members,OED,2008,18.34378
"Government expenditure per student, primary (% of GDP per capita)",Other small states,OSS,2008,16.48889
"Government expenditure per student, primary (% of GDP per capita)",Post-demographic dividend,PST,2008,18.80568
"Government expenditure per student, primary (% of GDP per capita)",Small states,SST,2008,16.43938
"Government expenditure per student, primary (% of GDP per capita)",Upper middle income,UMC,2008,13.52084
"Government expenditure per student, primary (% of GDP per capita)",Africa Western and Central,AFW,2009,12.13029
"Government expenditure per student, primary (% of GDP per capita)",Caribbean small states,CSS,2009,16.718175
"Government expenditure per student, primary (% of GDP per capita)",Central Europe and the Baltics,CEB,2009,21.56424
"Government expenditure per student, primary (% of GDP per capita)",East Asia & Pacific,EAS,2009,13.84371
"Government expenditure per student, primary (% of GDP per capita)",East Asia & Pacific (excluding high income),EAP,2009,14.19945
"Government expenditure per student, primary (% of GDP per capita)",East Asia & Pacific (IDA & IBRD),TEA,2009,14.19945
"Government expenditure per student, primary (% of GDP per capita)",Euro area,EMU,2009,21.27594
"Government expenditure per student, primary (% of GDP per capita)",Europe & Central Asia,ECS,2009,21.82949
"Government expenditure per student, primary (% of GDP per capita)",European Union,EUU,2009,21.459055
"Government expenditure per student, primary (% of GDP per capita)",High income,HIC,2009,19.95478
"Government expenditure per student, primary (% of GDP per capita)",Late-demographic dividend,LTE,2009,18.29449
"Government expenditure per student, primary (% of GDP per capita)",Latin America & Caribbean,LCN,2009,15.48542
"Government expenditure per student, primary (% of GDP per capita)",Latin America & Caribbean (excluding high income),LAC,2009,15.144145
"Government expenditure per student, primary (% of GDP per capita)",Latin America & Caribbean (IDA & IBRD),TLA,2009,15.292355
"Government expenditure per student, primary (% of GDP per capita)",OECD members,OED,2009,21.061905
"Government expenditure per student, primary (% of GDP per capita)",Post-demographic dividend,PST,2009,21.314905
"Government expenditure per student, primary (% of GDP per capita)",Small states,SST,2009,14.755175
"Government expenditure per student, primary (% of GDP per capita)",South Asia,SAS,2009,7.57923
"Government expenditure per student, primary (% of GDP per capita)",South Asia (IDA & IBRD),TSA,2009,7.57923
"Government expenditure per student, primary (% of GDP per capita)",Africa Western and Central,AFW,2010,10.917025
"Government expenditure per student, primary (% of GDP per capita)",Caribbean small states,CSS,2010,21.98013
